/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408547_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408547
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408548_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408548
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408549_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408549
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408550_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408550
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408551_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408551
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408552_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408552
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408553_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408553
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408554_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408554
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408555_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408555
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408556_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408556
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408557_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408557
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408558_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408558
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408559_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408559
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408560_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408560
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408561_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408561
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408562_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408562
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408564_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408564
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408566_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408566
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408567_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408567
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408569_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408569
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408570_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408570
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408571_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408571
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408572_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408572
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408573_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408573
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408574_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408574
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408575_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408575
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408576_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408576
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408577_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408577
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408578_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408578
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408579_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408579
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408580_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408580
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408581_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408581
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408582_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408582
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408583_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408583
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408584_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408584
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408585_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408585
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408586_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408586
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408587_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408587
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408588_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408588
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408589_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408589
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408590_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408590
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408591_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408591
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408592_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408592
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408593_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408593
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408594_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408594
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408595_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408595
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408596_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408596
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408598_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408598
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408599_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408599
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408600_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408600
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408601_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408601
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408602_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408602
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408603_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408603
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408604_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408604
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408605_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408605
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408606_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408606
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408607_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408607
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408608_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408608
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408609_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408609
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408610_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408610
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408611_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408611
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408612_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408612
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408613_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408613
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408614_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408614
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408615_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408615
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408616_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408616
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408617_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408617
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408618_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408618
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408619_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408619
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408620_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408620
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408621_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408621
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408622_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408622
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408623_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408623
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408624_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408624
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408625_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408625
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408626_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408626
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408627_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408627
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408628_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408628
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408629_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408629
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408630_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408630
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408632_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408632
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408633_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408633
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408634_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408634
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408635_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408635
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408636_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408636
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408637_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408637
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408639_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408639
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408640_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408640
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408641_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408641
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408642_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408642
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408643_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408643
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408644_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408644
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408645_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408645
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408646_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408646
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408647_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408647
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408648_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408648
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408649_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408649
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408650_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408650
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408651_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408651
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408652_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408652
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408653_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408653
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408654_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408654
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408655_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408655
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408656_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408656
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408657_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408657
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408658_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408658
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408659_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408659
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408660_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408660
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408661_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408661
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408662_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408662
