cellID	neuro
SRR7409259	0
SRR7409268	0
SRR7409276	0
SRR7409300	0
SRR7409302	0
SRR7409309	0
SRR7409313	0
SRR7409328	0
SRR7409329	0
SRR7409335	0
SRR7409336	0
SRR7409343	0
SRR7409345	0
SRR7409348	0
SRR7409352	0
SRR7409356	0
SRR7409359	0
SRR7409360	0
SRR7409362	0
SRR7409364	0
SRR7409372	0
SRR7409373	0
SRR7409377	0
SRR7409381	0
SRR7409385	0
SRR7409387	0
SRR7409396	0
SRR7409400	0
SRR7409403	0
SRR7409416	0
SRR7409422	0
SRR7409444	0
SRR7409452	0
SRR7409476	0
SRR7409486	0
SRR7409498	0
SRR7409541	0
SRR7409556	0
SRR7409567	0
SRR7409571	0
SRR7409573	0
SRR7409574	0
SRR7409582	0
SRR7409610	0
SRR7409632	0
SRR7409636	0
SRR7409730	0
SRR7409763	0
SRR7409770	0
SRR7409773	0
SRR7409775	0
SRR7409776	0
SRR7409779	0
SRR7409780	0
SRR7409790	0
SRR7409791	0
SRR7409793	0
SRR7409797	0
SRR7409798	0
SRR7409804	0
SRR7409810	0
SRR7409812	0
SRR7409813	0
SRR7409816	0
SRR7409820	0
SRR7409837	0
SRR7409838	0
SRR7409842	0
SRR7409849	0
SRR7409852	0
SRR7409856	0
SRR7409860	0
SRR7409862	0
SRR7409870	0
SRR7409880	0
SRR7409885	0
SRR7409892	0
SRR7409895	0
SRR7409897	0
SRR7409898	0
SRR7409899	0
SRR7409901	0
SRR7409902	0
SRR7409905	0
SRR7409917	0
SRR7409932	0
SRR7409935	0
SRR7409941	0
SRR7409950	0
SRR7409954	0
SRR7409957	0
SRR7409961	0
SRR7409974	0
SRR7409989	0
SRR7409990	0
SRR7409993	0
SRR7409997	0
SRR7410003	0
SRR7410011	0
SRR7410014	0
SRR7410017	0
SRR7410020	0
SRR7410028	0
SRR7410030	0
SRR7410031	0
SRR7410032	0
SRR7410036	0
SRR7410041	0
SRR7410050	0
SRR7410057	0
SRR7410061	0
SRR7410071	0
SRR7410089	0
SRR7410091	0
SRR7410096	0
SRR7410097	0
SRR7408437	1
SRR7408460	1
SRR7408472	1
SRR7408473	1
SRR7408474	1
SRR7408483	1
SRR7408493	1
SRR7408494	1
SRR7408518	1
SRR7408523	1
SRR7408524	1
SRR7408525	1
SRR7408526	1
SRR7408529	1
SRR7408535	1
SRR7408539	1
SRR7408540	1
SRR7408543	1
SRR7408549	1
SRR7408554	1
SRR7408555	1
SRR7408562	1
SRR7408566	1
SRR7408569	1
SRR7408571	1
SRR7408572	1
SRR7408573	1
SRR7408576	1
SRR7408579	1
SRR7408580	1
SRR7408583	1
SRR7408584	1
SRR7408595	1
SRR7408596	1
SRR7408601	1
SRR7408603	1
SRR7408605	1
SRR7408607	1
SRR7408609	1
SRR7408614	1
SRR7408615	1
SRR7408616	1
SRR7408617	1
SRR7408624	1
SRR7408625	1
SRR7408629	1
SRR7408635	1
SRR7408636	1
SRR7408639	1
SRR7408640	1
SRR7408654	1
SRR7408657	1
SRR7408662	1
SRR7408668	1
SRR7408670	1
SRR7408672	1
SRR7408687	1
SRR7408690	1
SRR7408692	1
SRR7408694	1
SRR7408698	1
SRR7408700	1
SRR7408703	1
SRR7408707	1
SRR7408708	1
SRR7408717	1
SRR7408718	1
SRR7408719	1
SRR7408723	1
SRR7408725	1
SRR7408735	1
SRR7408739	1
SRR7408746	1
SRR7408748	1
SRR7408749	1
SRR7408752	1
SRR7408762	1
SRR7408766	1
SRR7408768	1
SRR7408769	1
SRR7408771	1
SRR7408774	1
SRR7408781	1
SRR7408782	1
SRR7408785	1
SRR7408787	1
SRR7408788	1
SRR7408792	1
SRR7408793	1
SRR7408808	1
SRR7408811	1
SRR7408819	1
SRR7408827	1
SRR7408829	1
SRR7408830	1
SRR7408833	1
SRR7408835	1
SRR7408842	1
SRR7408849	1
SRR7408858	1
SRR7408878	1
SRR7408882	1
SRR7408886	1
SRR7408889	1
SRR7408893	1
SRR7408897	1
SRR7408900	1
SRR7408906	1
SRR7408908	1
SRR7408915	1
SRR7408916	1
SRR7408924	1
SRR7408944	1
SRR7408947	1
SRR7408961	1
SRR7408965	1
SRR7408973	1
SRR7408974	1
SRR7408982	1
SRR7408986	1
SRR7408988	1
SRR7408989	1
SRR7408992	1
SRR7408994	1
SRR7409003	1
SRR7409005	1
SRR7409008	1
SRR7409014	1
SRR7409037	1
SRR7409061	1
SRR7409071	1
SRR7409074	1
SRR7409081	1
SRR7409098	1
SRR7409103	1
SRR7409118	1
SRR7409123	1
SRR7409126	1
SRR7409132	1
SRR7409133	1
SRR7409139	1
SRR7409146	1
SRR7409147	1
SRR7409148	1
SRR7409152	1
SRR7409153	1
SRR7409162	1
SRR7409163	1
SRR7409166	1
SRR7409170	1
SRR7409192	1
SRR7409202	1
SRR7409205	1
SRR7409233	1
SRR7409239	1
SRR7409243	1
SRR7409245	1
SRR7409253	1
SRR7409255	1
SRR7409257	1
SRR7409269	1
SRR7409270	1
SRR7409273	1
SRR7409274	1
SRR7409280	1
SRR7409282	1
SRR7409295	1
SRR7409301	1
SRR7409334	1
SRR7409338	1
SRR7409340	1
SRR7409346	1
SRR7409365	1
SRR7409367	1
SRR7409371	1
SRR7409376	1
SRR7409382	1
SRR7409384	1
SRR7409394	1
SRR7409401	1
SRR7409405	1
SRR7409407	1
SRR7409409	1
SRR7409411	1
SRR7409414	1
SRR7409419	1
SRR7409436	1
SRR7409456	1
SRR7409461	1
SRR7409479	1
SRR7409513	1
SRR7409534	1
SRR7409543	1
SRR7409550	1
SRR7409552	1
SRR7409558	1
SRR7409575	1
SRR7409605	1
SRR7409607	1
SRR7409619	1
SRR7409638	1
SRR7409662	1
SRR7409714	1
SRR7409716	1
SRR7409755	1
SRR7409766	1
SRR7409767	1
SRR7409768	1
SRR7409772	1
SRR7409782	1
SRR7409789	1
SRR7409795	1
SRR7409800	1
SRR7409806	1
SRR7409807	1
SRR7409811	1
SRR7409827	1
SRR7409831	1
SRR7409835	1
SRR7409840	1
SRR7409841	1
SRR7409844	1
SRR7409846	1
SRR7409847	1
SRR7409850	1
SRR7409851	1
SRR7409854	1
SRR7409864	1
SRR7409867	1
SRR7409873	1
SRR7409875	1
SRR7409876	1
SRR7409877	1
SRR7409878	1
SRR7409881	1
SRR7409886	1
SRR7409887	1
SRR7409888	1
SRR7409896	1
SRR7409904	1
SRR7409906	1
SRR7409907	1
SRR7409910	1
SRR7409912	1
SRR7409915	1
SRR7409918	1
SRR7409919	1
SRR7409920	1
SRR7409923	1
SRR7409925	1
SRR7409926	1
SRR7409927	1
SRR7409928	1
SRR7409934	1
SRR7409937	1
SRR7409938	1
SRR7409943	1
SRR7409945	1
SRR7409946	1
SRR7409951	1
SRR7409952	1
SRR7409960	1
SRR7409964	1
SRR7409966	1
SRR7409969	1
SRR7409973	1
SRR7409975	1
SRR7409981	1
SRR7409983	1
SRR7409992	1
SRR7409996	1
SRR7410000	1
SRR7410018	1
SRR7410024	1
SRR7410026	1
SRR7410029	1
SRR7410044	1
SRR7410052	1
SRR7410053	1
SRR7410058	1
SRR7410062	1
SRR7410063	1
SRR7410065	1
SRR7410067	1
SRR7410074	1
SRR7410075	1
SRR7410078	1
SRR7410083	1
SRR7410086	1
SRR7410093	1
