/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408679_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408679
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408681_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408681
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408686_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408686
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408691_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408691
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408693_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408693
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408695_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408695
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408705_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408705
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408722_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408722
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408730_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408730
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408731_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408731
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408738_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408738
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408740_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408740
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408742_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408742
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408743_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408743
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408745_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408745
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408747_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408747
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408753_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408753
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408756_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408756
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408760_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408760
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408763_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408763
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408765_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408765
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408772_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408772
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408773_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408773
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408778_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408778
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408791_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408791
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408795_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408795
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408803_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408803
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408812_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408812
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408815_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408815
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408821_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408821
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408822_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408822
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408823_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408823
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408825_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408825
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408826_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408826
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408837_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408837
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408838_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408838
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408850_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408850
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408861_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408861
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408868_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408868
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408870_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408870
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408877_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408877
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408888_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408888
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408896_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408896
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408903_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408903
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408917_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408917
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408923_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408923
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408931_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408931
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408942_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408942
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408948_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408948
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408951_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408951
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408957_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408957
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408960_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408960
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408966_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408966
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408967_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408967
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408975_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408975
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408976_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408976
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408978_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408978
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408980_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408980
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408983_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408983
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408984_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408984
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408991_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408991
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408996_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408996
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409001_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409001
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409002_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409002
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409006_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409006
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409010_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409010
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409017_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409017
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409027_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409027
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409034_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409034
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409036_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409036
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409038_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409038
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409043_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409043
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409046_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409046
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409057_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409057
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409077_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409077
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409091_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409091
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409093_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409093
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409094_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409094
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409096_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409096
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409099_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409099
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409104_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409104
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409107_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409107
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409108_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409108
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409115_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409115
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409137_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409137
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409138_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409138
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409151_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409151
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409160_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409160
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409169_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409169
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409175_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409175
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409176_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409176
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409203_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409203
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409214_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409214
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409247_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409247
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409258_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409258
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409259_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409259
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409268_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409268
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409276_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409276
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409300_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409300
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409302_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409302
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409309_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409309
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409313_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409313
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409328_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409328
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409329_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409329
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409335_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409335
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409336_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409336
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409343_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409343
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409345_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409345
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409348_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409348
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409352_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409352
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409356_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409356
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409359_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409359
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409360_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409360
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409362_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409362
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409364_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409364
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409372_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409372
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409373_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409373
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409377_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409377
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409381_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409381
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409385_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409385
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409387_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409387
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409396_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409396
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409400_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409400
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409403_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409403
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409416_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409416
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409422_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409422
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409444_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409444
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409452_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409452
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409476_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409476
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409486_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409486
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409498_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409498
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409541_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409541
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409556_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409556
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409567_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409567
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409571_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409571
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409573_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409573
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409574_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409574
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409582_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409582
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409610_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409610
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409632_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409632
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409636_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409636
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409730_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409730
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409763_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409763
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409770_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409770
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409773_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409773
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409775_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409775
