cellID	neuro
SRR7409259	0
SRR7409268	0
SRR7409276	0
SRR7409300	0
SRR7409302	0
SRR7409309	0
SRR7409313	0
SRR7409328	0
SRR7409329	0
SRR7409335	0
SRR7409336	0
SRR7409343	0
SRR7409345	0
SRR7409348	0
SRR7409352	0
SRR7409356	0
SRR7409359	0
SRR7409360	0
SRR7409362	0
SRR7409364	0
SRR7409372	0
SRR7409373	0
SRR7409377	0
SRR7409381	0
SRR7409385	0
SRR7409387	0
SRR7409396	0
SRR7409400	0
SRR7409403	0
SRR7409416	0
SRR7409422	0
SRR7409444	0
SRR7409452	0
SRR7409476	0
SRR7409486	0
SRR7409498	0
SRR7409541	0
SRR7409556	0
SRR7409567	0
SRR7409571	0
SRR7409573	0
SRR7409574	0
SRR7409582	0
SRR7409610	0
SRR7409632	0
SRR7409636	0
SRR7409730	0
SRR7409763	0
SRR7409770	0
SRR7409773	0
SRR7409775	0
SRR7409776	0
SRR7409779	0
SRR7409780	0
SRR7409790	0
SRR7409791	0
SRR7409793	0
SRR7409797	0
SRR7409798	0
SRR7409804	0
SRR7409810	0
SRR7409812	0
SRR7409813	0
SRR7409816	0
SRR7409820	0
SRR7409837	0
SRR7409838	0
SRR7409842	0
SRR7409849	0
SRR7409852	0
SRR7409856	0
SRR7409860	0
SRR7409862	0
SRR7409870	0
SRR7409880	0
SRR7409885	0
SRR7409892	0
SRR7409895	0
SRR7409897	0
SRR7409898	0
SRR7409899	0
SRR7409901	0
SRR7409902	0
SRR7409905	0
SRR7409917	0
SRR7409932	0
SRR7409935	0
SRR7409941	0
SRR7409950	0
SRR7409954	0
SRR7409957	0
SRR7409961	0
SRR7409974	0
SRR7409989	0
SRR7409990	0
SRR7409993	0
SRR7409997	0
SRR7410003	0
SRR7410011	0
SRR7410014	0
SRR7410017	0
SRR7410020	0
SRR7410028	0
SRR7410030	0
SRR7410031	0
SRR7410032	0
SRR7410036	0
SRR7410041	0
SRR7410050	0
SRR7410057	0
SRR7410061	0
SRR7410071	0
SRR7410089	0
SRR7410091	0
SRR7410096	0
SRR7410097	0
SRR7408422	1
SRR7408427	1
SRR7408433	1
SRR7408519	1
SRR7408520	1
SRR7408521	1
SRR7408522	1
SRR7408532	1
SRR7408544	1
SRR7408550	1
SRR7408561	1
SRR7408575	1
SRR7408590	1
SRR7408599	1
SRR7408626	1
SRR7408630	1
SRR7408637	1
SRR7408642	1
SRR7408644	1
SRR7408646	1
SRR7408650	1
SRR7408655	1
SRR7408660	1
SRR7408669	1
SRR7408682	1
SRR7408684	1
SRR7408699	1
SRR7408701	1
SRR7408706	1
SRR7408713	1
SRR7408721	1
SRR7408727	1
SRR7408750	1
SRR7408754	1
SRR7408759	1
SRR7408764	1
SRR7408790	1
SRR7408796	1
SRR7408804	1
SRR7408809	1
SRR7408814	1
SRR7408817	1
SRR7408860	1
SRR7408865	1
SRR7408867	1
SRR7408871	1
SRR7408873	1
SRR7408876	1
SRR7408899	1
SRR7408901	1
SRR7408925	1
SRR7408937	1
SRR7408940	1
SRR7408971	1
SRR7408979	1
SRR7408995	1
SRR7408997	1
SRR7409009	1
SRR7409012	1
SRR7409016	1
SRR7409019	1
SRR7409024	1
SRR7409028	1
SRR7409030	1
SRR7409031	1
SRR7409045	1
SRR7409059	1
SRR7409060	1
SRR7409072	1
SRR7409110	1
SRR7409145	1
SRR7409188	1
SRR7409195	1
SRR7409217	1
SRR7409238	1
SRR7409267	1
SRR7409279	1
SRR7409331	1
SRR7409353	1
SRR7409375	1
SRR7409380	1
SRR7409390	1
SRR7409393	1
SRR7409398	1
SRR7409471	1
SRR7409482	1
SRR7409505	1
SRR7409555	1
SRR7409560	1
SRR7409564	1
SRR7409568	1
SRR7409613	1
SRR7409614	1
SRR7409778	1
SRR7409805	1
SRR7409828	1
SRR7409830	1
SRR7409832	1
SRR7409866	1
SRR7409868	1
SRR7409890	1
SRR7409893	1
SRR7409947	1
SRR7409955	1
SRR7409970	1
SRR7409982	1
SRR7409994	1
SRR7409998	1
SRR7410016	1
SRR7410019	1
SRR7410021	1
SRR7410025	1
SRR7410034	1
SRR7410035	1
SRR7410038	1
SRR7410047	1
SRR7410054	1
SRR7410055	1
SRR7410060	1
SRR7410070	1
SRR7410072	1
SRR7410082	1
SRR7410094	1
